Status,Classe,Sexo,Idade,Passagem,Embarque
Sobreviveu,3,mulher,1,19,Cherboug
Sobreviveu,3,mulher,1,19,Cherboug
Sobreviveu,3,mulher,1,16,Cherboug
Sobreviveu,2,mulher,3,42,Cherboug
Sobreviveu,3,mulher,4,13,Cherboug
Sobreviveu,3,mulher,5,19,Cherboug
Morreu,3,mulher,9,15,Cherboug
Sobreviveu,3,mulher,13,7,Cherboug
Sobreviveu,3,mulher,14,11,Cherboug
Sobreviveu,2,mulher,14,30,Cherboug
Morreu,3,mulher,14.5,14,Cherboug
Sobreviveu,3,mulher,15,7,Cherboug
Sobreviveu,3,mulher,15,14,Cherboug
Sobreviveu,1,mulher,16,58,Cherboug
Sobreviveu,2,mulher,17,12,Cherboug
Morreu,3,mulher,17,14,Cherboug
Sobreviveu,1,mulher,17,109,Cherboug
Morreu,3,mulher,18,14,Cherboug
Sobreviveu,1,mulher,18,228,Cherboug
Sobreviveu,1,mulher,18,262,Cherboug
Sobreviveu,1,mulher,19,91,Cherboug
Sobreviveu,1,mulher,21,262,Cherboug
Sobreviveu,2,mulher,22,42,Cherboug
Sobreviveu,1,mulher,22,50,Cherboug
Sobreviveu,2,mulher,23,14,Cherboug
Sobreviveu,1,mulher,23,113,Cherboug
Sobreviveu,3,mulher,24,19,Cherboug
Sobreviveu,1,mulher,24,50,Cherboug
Sobreviveu,1,mulher,24,69,Cherboug
Sobreviveu,1,mulher,24,69,Cherboug
Sobreviveu,1,mulher,24,83,Cherboug
Sobreviveu,2,mulher,27,14,Cherboug
Sobreviveu,2,mulher,28,24,Cherboug
Sobreviveu,3,mulher,29,15,Cherboug
Sobreviveu,1,mulher,30,31,Cherboug
Sobreviveu,1,mulher,30,57,Cherboug
Sobreviveu,1,mulher,30,106,Cherboug
Sobreviveu,1,mulher,31,113,Cherboug
Sobreviveu,1,mulher,32,76,Cherboug
Sobreviveu,1,mulher,35,512,Cherboug
Sobreviveu,1,mulher,36,136,Cherboug
Sobreviveu,1,mulher,38,71,Cherboug
Sobreviveu,1,mulher,38,228,Cherboug
Sobreviveu,1,mulher,39,83,Cherboug
Sobreviveu,1,mulher,39,111,Cherboug
Sobreviveu,1,mulher,40,134,Cherboug
Sobreviveu,1,mulher,41,134,Cherboug
Sobreviveu,1,mulher,42,228,Cherboug
Sobreviveu,1,mulher,44,28,Cherboug
Sobreviveu,1,mulher,44,58,Cherboug
Morreu,3,mulher,45,14,Cherboug
Sobreviveu,1,mulher,48,40,Cherboug
Sobreviveu,1,mulher,49,77,Cherboug
Morreu,1,mulher,50,29,Cherboug
Sobreviveu,1,mulher,50,248,Cherboug
Sobreviveu,1,mulher,52,78,Cherboug
Sobreviveu,1,mulher,54,59,Cherboug
Sobreviveu,1,mulher,54,78,Cherboug
Sobreviveu,1,mulher,56,83,Cherboug
Sobreviveu,1,mulher,58,147,Cherboug
Sobreviveu,1,mulher,60,75,Cherboug
Sobreviveu,3,mulher,24,7,Cherboug
Sobreviveu,3,mulher,24,7,Cherboug
Morreu,3,mulher,24,14,Cherboug
Morreu,3,mulher,24,14,Cherboug
Morreu,3,mulher,24,15,Cherboug
Sobreviveu,3,mulher,24,22,Cherboug
Sobreviveu,3,mulher,24,22,Cherboug
Sobreviveu,1,mulher,24,79,Cherboug
Sobreviveu,1,mulher,24,82,Cherboug
Sobreviveu,1,mulher,24,89,Cherboug
Sobreviveu,1,mulher,24,111,Cherboug
Sobreviveu,1,mulher,24,147,Cherboug
Sobreviveu,3,mulher,15,8,Queenstown
Sobreviveu,3,mulher,16,8,Queenstown
Sobreviveu,3,mulher,16,8,Queenstown
Morreu,3,mulher,18,7,Queenstown
Sobreviveu,3,mulher,19,8,Queenstown
Morreu,3,mulher,21,8,Queenstown
Sobreviveu,3,mulher,22,8,Queenstown
Sobreviveu,2,mulher,30,12,Queenstown
Morreu,3,mulher,30.5,8,Queenstown
Morreu,3,mulher,32,16,Queenstown
Sobreviveu,1,mulher,33,90,Queenstown
Morreu,3,mulher,39,29,Queenstown
Morreu,3,mulher,24,8,Queenstown
Sobreviveu,3,mulher,24,8,Queenstown
Sobreviveu,3,mulher,24,8,Queenstown
Morreu,3,mulher,24,8,Queenstown
Morreu,3,mulher,24,8,Queenstown
Sobreviveu,3,mulher,24,8,Queenstown
Sobreviveu,3,mulher,24,8,Queenstown
Sobreviveu,3,mulher,24,8,Queenstown
Sobreviveu,3,mulher,24,8,Queenstown
Sobreviveu,3,mulher,24,8,Queenstown
Sobreviveu,3,mulher,24,8,Queenstown
Sobreviveu,3,mulher,24,8,Queenstown
Sobreviveu,3,mulher,24,8,Queenstown
Sobreviveu,3,mulher,24,8,Queenstown
